Train_image_path,Train_mask_path
data//images/CL_HandE_1234_B004_bottomright12.tiff,data//masks/CL_HandE_1234_B004_bottomright12.tiff
data//images/CL_HandE_1234_B004_bottomright13.tiff,data//masks/CL_HandE_1234_B004_bottomright13.tiff
data//images/CL_HandE_1234_B004_bottomright14.tiff,data//masks/CL_HandE_1234_B004_bottomright14.tiff
data//images/CL_HandE_1234_B004_bottomright15.tiff,data//masks/CL_HandE_1234_B004_bottomright15.tiff
data//images/CL_HandE_1234_B004_bottomright29.tiff,data//masks/CL_HandE_1234_B004_bottomright29.tiff
data//images/CL_HandE_1234_B004_bottomright30.tiff,data//masks/CL_HandE_1234_B004_bottomright30.tiff
data//images/CL_HandE_1234_B004_bottomright31.tiff,data//masks/CL_HandE_1234_B004_bottomright31.tiff
data//images/CL_HandE_1234_B004_bottomright32.tiff,data//masks/CL_HandE_1234_B004_bottomright32.tiff
data//images/CL_HandE_1234_B004_bottomright46.tiff,data//masks/CL_HandE_1234_B004_bottomright46.tiff
data//images/CL_HandE_1234_B004_bottomright47.tiff,data//masks/CL_HandE_1234_B004_bottomright47.tiff
data//images/CL_HandE_1234_B004_bottomright48.tiff,data//masks/CL_HandE_1234_B004_bottomright48.tiff
data//images/CL_HandE_1234_B004_bottomright49.tiff,data//masks/CL_HandE_1234_B004_bottomright49.tiff
data//images/CL_HandE_1234_B004_bottomright50.tiff,data//masks/CL_HandE_1234_B004_bottomright50.tiff
data//images/CL_HandE_1234_B004_bottomright65.tiff,data//masks/CL_HandE_1234_B004_bottomright65.tiff
data//images/CL_HandE_1234_B004_bottomright66.tiff,data//masks/CL_HandE_1234_B004_bottomright66.tiff
data//images/CL_HandE_1234_B004_bottomright67.tiff,data//masks/CL_HandE_1234_B004_bottomright67.tiff
data//images/CL_HandE_1234_B004_bottomright82.tiff,data//masks/CL_HandE_1234_B004_bottomright82.tiff
data//images/CL_HandE_1234_B004_bottomright83.tiff,data//masks/CL_HandE_1234_B004_bottomright83.tiff
data//images/CL_HandE_1234_B004_bottomright84.tiff,data//masks/CL_HandE_1234_B004_bottomright84.tiff
data//images/CL_HandE_1234_B004_bottomright97.tiff,data//masks/CL_HandE_1234_B004_bottomright97.tiff
data//images/CL_HandE_1234_B004_bottomright98.tiff,data//masks/CL_HandE_1234_B004_bottomright98.tiff
data//images/CL_HandE_1234_B004_bottomright99.tiff,data//masks/CL_HandE_1234_B004_bottomright99.tiff
data//images/CL_HandE_1234_B004_bottomright100.tiff,data//masks/CL_HandE_1234_B004_bottomright100.tiff
data//images/CL_HandE_1234_B004_bottomright101.tiff,data//masks/CL_HandE_1234_B004_bottomright101.tiff
data//images/CL_HandE_1234_B004_bottomright112.tiff,data//masks/CL_HandE_1234_B004_bottomright112.tiff
data//images/CL_HandE_1234_B004_bottomright113.tiff,data//masks/CL_HandE_1234_B004_bottomright113.tiff
data//images/CL_HandE_1234_B004_bottomright114.tiff,data//masks/CL_HandE_1234_B004_bottomright114.tiff
data//images/CL_HandE_1234_B004_bottomright115.tiff,data//masks/CL_HandE_1234_B004_bottomright115.tiff
data//images/CL_HandE_1234_B004_bottomright116.tiff,data//masks/CL_HandE_1234_B004_bottomright116.tiff
data//images/CL_HandE_1234_B004_bottomright117.tiff,data//masks/CL_HandE_1234_B004_bottomright117.tiff
data//images/CL_HandE_1234_B004_bottomright118.tiff,data//masks/CL_HandE_1234_B004_bottomright118.tiff
data//images/CL_HandE_1234_B004_bottomright129.tiff,data//masks/CL_HandE_1234_B004_bottomright129.tiff
data//images/CL_HandE_1234_B004_bottomright130.tiff,data//masks/CL_HandE_1234_B004_bottomright130.tiff
data//images/CL_HandE_1234_B004_bottomright131.tiff,data//masks/CL_HandE_1234_B004_bottomright131.tiff
data//images/CL_HandE_1234_B004_bottomright132.tiff,data//masks/CL_HandE_1234_B004_bottomright132.tiff
